is_closed,name,price,rating,review_count,id,alias_list,ZIP_code
False,FinerStudio,,5.0,4,sacyDYsKlAtsucEgG915vA,"['yoga', 'paintandsip']",10462
False,Citi Bike,,2.5,348,-BULNEzN-Q9AifnATsAJ4g,"['bikerentals', 'bikesharing', 'biketours']",10462
False,Manhattan Aquariums,,4.0,46,9OcVoD9Y_QcFM48TJmztgQ,"['aquariumservices', 'localfishstores', 'aquariums']",10462
False,Blink Fitness,,3.5,32,q4bpURFSllsmITA5SPXREQ,"['gyms', 'healthtrainers']",10462
False,Turtle Cove Golf Center,,3.5,25,rq1jjD_8ZxQs4nUX74jOHg,"['golf', 'battingcages', 'venues']",10462
False,Power House Gym,,3.5,6,_pPpUgWDFapVNBF_VPAE4A,"['gyms', 'healthtrainers']",10462
False,Cache Studios,,5.0,3,2aKQj8uSb10AAyZvlOKp4g,['dancestudio'],10462
False,Gear To Go Outfitters,$$,4.5,37,x8oCpAHIbINX6yZFLxp-vA,"['hiking', 'outdoorgear', 'tours']",10462
False,NYC Bike Rental,,5.0,10,fe9kmZIdLyp59uCMTME_pA,"['bikerentals', 'pedicabs']",10462
False,Planet Fitness - Bronx - Castle Hill Ave,,2.5,19,LPR_QzHVQjIbO-aKfHROOw,"['gyms', 'healthtrainers']",10462
False,Pink Princess Nails,,3.0,17,9f7VPgmpQ7YkE2zfrcYXFA,"['eventplanning', 'kids_activities']",10462
False,Planet Fitness - Bronx - White Plains Rd,,3.0,11,iGOoZYyf17fm573JnWdVJA,"['gyms', 'healthtrainers']",10462
False,Build N' Box,,5.0,5,TDd07h-V0JNp-EcfwOAY8w,"['gyms', 'healthtrainers', 'massage_therapy']",10462
False,Pelham Bay & Split Rock Golf Courses,,3.0,45,H1rL97C8KESvuQIe0fEs3w,"['golf', 'venues', 'wedding_planning']",10462
False,Kidville Upper West Side,,4.5,18,-r-funBqkrz_xqIMEFvIrw,"['hair', 'eventplanning', 'kids_activities']",10462
False,Bike and Roll NYC,,4.0,13,VUeP47AFIi68SNSXPJNLoA,"['bikerentals', 'tours']",10462
False,Bronx House,,2.5,9,0StLQHEaDOBc6NPtwdXq-A,"['summer_camps', 'dancestudio', 'kids_activities']",10462
False,NYC Goju-Ryu Karate-Do,,5.0,3,LPGBPAYk3cf4qav-V0ptFA,"['karate', 'summer_camps']",10462
False,Tugamotorsports Jetski Rentals,,4.5,9,zj7jD7vaFMGo-VZl482OgQ,"['boating', 'jetskis', 'boattours']",10462
False,JK KAYAK & SUP,,5.0,41,sv5p3oi3x2gA1IfQRcYsHA,"['boating', 'rafting', 'paddleboarding']",10462
False,Soma Health Club,,4.0,18,zoX8HERHdZMnN4RLsuV8XQ,"['gyms', 'healthtrainers', 'yoga']",10462
False,Susan Tee Fitness,,5.0,16,gz2Gmqzirvq-c9ra3QpSzA,"['kickboxing', 'healthtrainers', 'yoga']",10462
False,Kali Ma : Triple Goddess Tarot and Healing,,4.5,17,rphysRA5Y78R2Cfp9lafRA,"['reiki', 'meditationcenters', 'psychics']",10462
False,NY Kayak Fishing Guide Services,,5.0,16,ih26bG3l9qzhuTwfYJlsRw,"['boating', 'fishing', 'rafting']",10462
False,"Excel Yoga, Dance & Fitness",,4.5,7,yrzOTfhltfumB3QqdVzNRQ,"['yoga', 'martialarts', 'dancestudio']",10462
False,Anchor Aquarium Service Inc.,,5.0,12,Fb6AnxiIN3p537KSttE8zw,"['aquariums', 'aquariumservices']",10462
False,Dolphin Fitness Eastchester Road,$$,3.5,10,rpZhFr5iZ25yITCpu3CQkQ,"['gyms', 'healthmarkets']",10462
False,Physique Swimming,,4.5,11,cAegDpXfuITcpJCHQmfzXQ,"['swimminglessons', 'summer_camps']",10462
False,GiGis Life Fitness Training & Zumbastic Zumba Classes,,5.0,2,KNwwGAx2RkST3ekqfoRohA,"['dancestudio', 'healthtrainers']",10462
False,Live More Adventures,,5.0,10,fnn5-INgblboZ1zTt3Ej0g,"['rafting', 'hiking', 'yoga']",10462
False,Crunch Norwood,,3.5,26,SRsr_IpSIzK7qrzSLd2iGw,"['healthtrainers', 'gyms', 'cardioclasses']",10462
False,Senshi Okami Martial Arts,,5.0,4,sU0njC6ZFqNpQhawwlYYBg,"['martialarts', 'boxing']",10462
False,Bronx Branch YMCA,,3.5,9,KGfqKZ16cJCSeGzMYfHEeg,"['gyms', 'childcare']",10462
False,Xcelerated Adventures,,5.0,9,kDqTnMCBNIwnhq_tMMzXTg,"['hiking', 'hanggliding', 'rafting']",10462
False,Swim with Rick,,4.5,3,EfkoWWUiYTI2C5cLmG0BZw,['swimminglessons'],10462
False,Fiercely Optimistic,,5.0,14,MifCzYpxtABTL56rYrGBLw,"['reiki', 'lifecoach', 'meditationcenters']",10462
False,Planet Fitness - Bronx - Fordham Rd,,3.0,24,SuMwYl7_AXCuq8bOg9xUTw,"['gyms', 'healthtrainers']",10462
False,Resilience Paddle Sports,,5.0,6,7aQYHRCYxTKAmawDGJ3YIw,"['paddleboarding', 'rafting', 'yoga']",10462
False,Blink Fitness,,3.0,13,s0pW8NncRyDSSH2Q172nFQ,"['healthtrainers', 'gyms']",10462
False,Floating Pool at Barretto Point Park,,3.5,9,PaBou_FYRDcaxcTchpBfUg,['swimmingpools'],10462
False,Eco Central Park Tours,,4.5,7,obaQsjepLapC112PG0lC4w,"['biketours', 'walkingtours', 'bikerentals']",10462
False,Archer Fish Aquariums,,4.5,16,7Q4DxPylDvb5gBGhUH27dA,"['aquariums', 'aquariumservices', 'localfishstores']",10462
False,Grand Slam Batting Cages,,5.0,4,Eo3gk4w_9PvV1JjEIzuR0g,"['sports_clubs', 'battingcages']",10462
False,Jamie Towers Judo Club,,5.0,2,ORlIniWLIhzJGLJjcLUl0Q,['martialarts'],10462
False,Pelham Parkway,,4.5,3,LEhPdmcd8Sl5hsunJKqJiA,['parks'],10462
False,Blink Fitness,,2.5,18,JhVUBIl-GvJc3t3EPMzKQg,"['gyms', 'healthtrainers']",10462
False,Planet Fitness - Bronx - Southern Blvd.,,3.5,11,i9SalyY9XvnNazwOwlYL-g,"['gyms', 'healthtrainers']",10462
False,Planet Fitness - Bronx - Gun Hill Rd,,2.5,18,PNc8nrJb3ik0c_potEDLoA,"['healthtrainers', 'gyms']",10462
False,Billy Beez,,2.0,28,b-LHgo0srNdNEyCqJrpBOg,['recreation'],10462
False,Pelham Bay Park Dog Run,,3.5,7,9W0rlxQZIx3XupkzgaK6mg,['dog_parks'],10462
False,Cary Leeds Center for Tennis & Learning,,5.0,4,lt6Dt2nEU7mLljCuBnQpZA,['tennis'],10462
False,Tention Championship Karate,,5.0,2,R66hw1ffxsWd_rhR2OTVPA,['karate'],10462
False,The Professionals Martial Arts,,5.0,3,YmAsBes2w9znTxE1763KhA,['martialarts'],10462
False,appleseeds,$$$$,4.0,21,0fxXDfqZI0QhV8R9N6eMPw,"['musicalinstrumentsandteachers', 'kids_activities']",10462
False,Williamsbridge Oval,,4.0,4,cK21a8J43Jxd1EGrkdQw0A,['parks'],10462
False,Fit Body Boot Camp,,3.5,3,5GnwhyCIpnDv-JqB-PT9bw,['bootcamps'],10462
False,Gun Post Lanes,,2.0,36,4mJpHNQO24g22TEt96TLOA,['bowling'],10462
False,EarthySoul,,5.0,7,NJW0mm_z5ntCn0cMnoficg,"['massage_therapy', 'reflexology', 'yoga']",10462
False,Retro Fitness,,3.5,7,Gf8iOwTwxll6BGmtj_uU7g,['gyms'],10462
False,bronx judo and martial arts,,5.0,1,pGzhXNS5rN_KnlbWznDN-Q,['martialarts'],10462
False,Poletic Justice,,4.5,7,1FyoKJNAZazwcYyIxmUoqg,"['poledancingclasses', 'dancestudio']",10462
False,Yamabushi Jujutsu-Aikijutsu Ryu,,5.0,2,eBgXQD2KYcLEzRrYuSGd2Q,"['selfdefenseclasses', 'brazilianjiujitsu']",10462
False,Prema Soma Healing Arts With Shakti Andrea Smith,,5.0,7,Uss2uTNjvNrXY6qpymqnfQ,"['reiki', 'yoga', 'meditationcenters']",10462
False,USA Martial Arts Center,,3.0,2,fh-gJYMILszcbf1d-hP7sg,"['martialarts', 'gyms']",10462
False,Ciccarone Park,,4.0,3,7jsg5_UJkPuVa9p7rYz91w,"['playgrounds', 'parks']",10462
False,Be Fit with Wellington,,5.0,7,or9RZiLnW-slCltkxSOB1g,['healthtrainers'],10462
False,Ferry Point Park,,4.0,4,OA7L7HsnxVpLRs-NL_uyDA,['parks'],10462
False,Soundview Park,,4.5,2,81YnVcojVXKFNNbMuH75kw,['parks'],10462
False,Pelham Bay Karate Academy,,5.0,1,STTK7zWK2YhU6Uz4yBu_FQ,['karate'],10462
False,FlorYoga,,5.0,9,BzG_-yjMDcrCebJOzeueuQ,"['yoga', 'healthtrainers']",10462
False,The Bikelery,$,3.5,5,Ysv1LCFa6ParzU-HAW-TLw,"['bike_repair_maintenance', 'bikes', 'bikerentals']",10462
False,Gracie Jiu-Jitsu New York,,5.0,3,GLMevQVgOXA8Iu9Z9r2uDA,['martialarts'],10462
False,PlayYourCourt,,5.0,6,nLGzApKg6c2IHs-Ac2ZiEQ,"['healthtrainers', 'tennis']",10462
False,World Class Boxing Gym,,5.0,1,1go_GK-sfZnEa_cLC5BMnw,['gyms'],10462
False,XSport Fitness,$$,1.5,48,4g8OhllXex-KHRbCArRrXA,"['gyms', 'healthtrainers', 'tanning']",10462
False,24 Hour Fitness - Fordham Road Grand Concourse,,4.0,4,HDbLNMTdOVHamzbk_LdxAg,"['healthtrainers', 'gyms']",10462
False,On the Mend Customized Fitness and Massage,,5.0,4,D1kxEcTbVdwd3G5C1LYAjw,"['healthtrainers', 'nutritionists', 'massage_therapy']",10462
False,Sol La Ti Music,,5.0,4,1utXwCsWjsULq3Trj3XfeA,"['musicalinstrumentsandteachers', 'kids_activities']",10462
False,American Turners New York,,3.5,3,tM_cHrYv5KZYisfrS7e1qA,"['sports_clubs', 'social_clubs']",10462
False,Blureef Aquarium,,4.5,9,izPdHCcj22ocfgyjfq42zA,"['aquariums', 'aquariumservices']",10462
False,Claremont Park,,3.5,3,anXoegIzD0qoXbbcX3j5dw,['parks'],10462
False,Triumph Martial Arts,,5.0,1,i6J6dS1naSRb0eBlF5vdBA,['martialarts'],10462
False,Fancy Apple,,5.0,3,NCS1NFpd_GF74bRlQV51pA,"['bikerentals', 'biketours', 'pedicabs']",10462
False,Concrete Plant park,,3.0,4,nbDR7EmqvBxGUrR33OMIvg,['parks'],10462
False,Colucci Playground,,4.0,1,CKT67e8mAfR1NAhZfGoHXQ,['playgrounds'],10462
False,High Definition Training,,5.0,1,eyH6jmBdR_VXTczM1yQQhQ,['healthtrainers'],10462
False,Doula Support NYC,,5.0,5,IjiUHhvzuaEO48nDeRcoRw,"['doulas', 'yoga', 'childbirthedu']",10462
False,St James Recreation Center,,5.0,1,_4gTHNSKDXB46_28kjTD1w,['recreation'],10462
False,AEMUSCLE,,5.0,2,ROuJxMFXJ14WOLAYXWU2_w,['healthtrainers'],10462
False,Bronx Shotojuku Karate-Do,,5.0,1,5TwoqRf-pk5WE6qGPuw9Jw,['karate'],10462
False,Temple Fitness Personal Training,,5.0,3,oYjBjM4x_ZbzlHhQ7MsIaA,"['weightlosscenters', 'healthtrainers']",10462
False,I'RAISE Girls & Boys International Corporation,,5.0,1,sTI84cEqAlhA-Q_XqgZJ_A,"['nonprofit', 'summer_camps']",10462
False,STS Sports,,3.0,2,3_YdGMZLq1at2tyHSx5MmA,['sports_clubs'],10462
False,Olinville Arms Inc,$$$,3.0,12,ym312eFy2UOB1y_tb92jEA,"['guns_and_ammo', 'gun_ranges']",10462
False,Riverdale Belin Challenge Fitness Boot Camp,,5.0,2,41FBmITkfGII4m4Xy9h08Q,"['healthtrainers', 'bootcamps']",10462
False,Ma Yoga,,5.0,3,P8IKtsq_5pUccneLPbZODg,"['yoga', 'childbirthedu', 'doulas']",10462
False,Harbor Sail NYC,,5.0,3,Bbih9gw7HAfJlD4g1PXV2A,"['tours', 'boatcharters', 'boating']",10462
False,Helios + Solene,,5.0,2,J0VW6pOFzGetSVVKrhx3Aw,"['reiki', 'meditationcenters', 'naturopathic']",10462
False,Hudson River Recreation,,5.0,8,3HIJHdF0CKenkxhsLb6P4A,"['paddleboarding', 'rafting', 'tours']",10462
False,Starlight Park,,3.5,3,RUEpt6D5yNB-eZeBE4RS_A,['parks'],10462
False,Core Fit 101,,5.0,3,Mv7w4wf2UPxV5EzkveOd0Q,"['healthtrainers', 'bootcamps']",10462
False,Harris Park,,3.5,2,6dwLZVCZx0DNY51CB3R2iw,['parks'],10462
False,Pelham Parkway Trail,,3.0,1,3tDFsfzT1VgTh55At7OXWQ,['parks'],10462
False,St James Park,,3.5,2,ZA1D3N-udUP9yoKGBV6nig,['parks'],10462
False,Fort Independence Park,,3.5,2,5_6cQeOTP5wAELLSgWh2xA,['parks'],10462
False,Heart of the Art NYC,,5.0,6,lxQTObf3u0Pu33Hn1rQLiw,"['scavengerhunts', 'arttours']",10462
False,I Bike Harlem,,3.5,5,ZdZRc5zxiXRFfIA70nLb9A,"['tours', 'bikerentals']",10462
False,Atlantic Outfitters,,3.5,3,Fj9c9pA_LBpJykjZkJm2mg,"['rafting', 'sportgoods', 'fishing']",10462
False,Williamsbridge Oval Park Dog Run,,4.5,2,5FdiliwdVHRhB-6xp5c3rg,['dog_parks'],10462
False,Willamsbridge Oval Dog Run,,4.0,1,k-PkyzWhz3tHKIwSqSqtKQ,['dog_parks'],10462
False,Blink Fitness,,4.5,2,l_-Ji61_R0b1_Ip3ZC8cUg,"['gyms', 'healthtrainers']",10462
False,Colors Of Wellness,,5.0,1,UOLZhCN3A1sQdSNVeKvJ0w,"['yoga', 'psychic_astrology', 'pilates']",10462
False,GAIN Fitness,,3.0,2,ESHGtL466VBPK5NYyP9Rdg,['healthtrainers'],10462
False,AMC Canoe & Kayak,,5.0,1,2ZgnW6eKCFKrcVrQBMxHcg,"['boating', 'rafting']",10462
False,On The Marc Training,,5.0,1,MVbYGJkjgTPfZDiJqi2vuQ,['healthtrainers'],10462
False,Helenes Sacred Space,,5.0,2,3havFBaq9Q4uZ_z-GqgT5g,"['reiki', 'yoga', 'painmanagement']",10462
False,Ritual Life,,5.0,2,xFohvFeTiCHhst8zJaGi3A,"['hypnosis', 'yoga', 'healthretreats']",10462
False,Lucille Roberts- Fordham,,2.5,6,HptLL2x6a5qwBfP9tXJKvQ,['gyms'],10462
False,Blocker Yoga,,5.0,2,unh8UZ5Gxhmdd2UrDVgxRQ,"['yoga', 'healthtrainers']",10462
False,Tremont Park,,3.0,1,spv2Y86IqEabhKTGZ2V6rA,['parks'],10462
False,Hugos Tae Kwan-DO Corporation,,1.0,1,2OaJslwInHxYMhpP0Nvjqg,['martialarts'],10462
False,Sky MMA Academy,,5.0,2,iXm-DaY4x2V_IJZzni5Dwg,"['martialarts', 'boxing', 'healthtrainers']",10462
False,Metro Marine,,1.0,1,YoGNSYKF5QKuYcOXB_lQCA,['active'],10462
False,Tremont Park,,3.0,1,GKxlN7WpZUwao85Bay4GoQ,['parks'],10462
False,Emerge Athletics,,5.0,2,xnWl60L1KQTc8XSxCo1mMQ,"['healthtrainers', 'yoga', 'kickboxing']",10462
False,Rainey Park,,3.0,1,aqNXcJgj-kMm0D04-FaVyw,['parks'],10462
False,Brightside Academy,,1.5,2,jdBfqDAWibkaSkXtJsRKcQ,"['childcare', 'preschools', 'summer_camps']",10462
False,Alba FC Soccer Club,,1.0,1,F-iosuQakRRYVl7ml22-ng,['football'],10462
False,Edge of the Woods Outfitters,$$,5.0,29,QjtoL6GwURYUlRA2Ai03UQ,"['sportgoods', 'rafting', 'bikerentals']",10462
False,Trinity Cruise Company,,5.0,21,trxH0jKYp4ykw5swpt3whw,"['tours', 'boating']",10462
False,Castle Hill Little League,,3.5,3,Q4kCcoqh9pFkIIwQkhbhow,['amateursportsteams'],10462
False,Dream Body Fitness,,5.0,1,P2CW5NNauNILeukaq_sBtg,['healthtrainers'],10462
False,Strong Bodies Gym,,1.0,1,7SfR6TfHpOrCpn4udsaHTQ,"['healthtrainers', 'gyms']",10462
False,Richmond - Echo - Park,,1.0,1,dk0wA3wUs9sjA_akMeSJPA,['parks'],10462
False,Team Demarco Fitness,,5.0,2,dgm8PBvf2qaOgvSdnRrpQg,"['weightlosscenters', 'gyms', 'bootcamps']",10462
False,BodySculpt by Karen,,5.0,3,bgMBsB3_xQUTEJxJruOpLw,"['healthtrainers', 'yoga', 'reiki']",10462
False,Hudson River Expeditions,,5.0,16,ve7MD9vZAONBJivBh6pcSg,"['rafting', 'paddleboarding']",10462
False,Long Island Bicycle Tours,,5.0,3,cye3wgRE5h9BqivOcibEOw,"['bikerentals', 'biketours']",10462
False,Delaware River Tubing,,3.0,80,Rnj98CLxh3MoTnOIse67qA,"['rafting', 'boating', 'tubing']",10462
False,Sailing Montauk's Catamaran Mon Tiki,,4.5,31,kTzxdky8t6DBuNXQSCO5ng,"['tours', 'boatcharters', 'boating']",10462
False,USA Martial Arts Center,,5.0,1,7ey7h2KyZm8DMsRWNC3PLQ,['martialarts'],10462
False,Musuko's Champion Factory,,5.0,2,Y3K6VXOrqJDs5jD3lt2WRg,"['kickboxing', 'brazilianjiujitsu', 'boxing']",10462
False,Storm King Adventure Tours,,4.5,21,e7Q4CtT0WzFimC300WkKzA,"['tours', 'rafting', 'hiking']",10462
False,Rick Nielsen Golf,,5.0,1,OtG13yHMuIdBSYyQByxm4w,['golflessons'],10462
False,Summer Camp at Lehman College,,5.0,1,m5Xz3L_ItP3F6Q5ALBA8rQ,"['summer_camps', 'childcare', 'daycamps']",10462
False,RAIN Eastchester Day Center For Older Persons,,4.0,1,EsBJuyZUVYV16EDCtGChvw,['seniorcenters'],10462
False,Brightside Academy,,5.0,1,IfPQdDfKz10EeuExgsKrVg,"['childcare', 'preschools', 'summer_camps']",10462
False,LHTransformations,,5.0,1,8rjxuUJ6vJ18csSJ3eyl9w,['gyms'],10462
False,New York Tennis Club,,5.0,2,6QHJL-JVBE_gAZ9tSWdp_w,['tennis'],10462
False,Belin Sport and Fitness,,5.0,2,ic9uRZ1VkY4hz61GWBLukQ,"['healthtrainers', 'bootcamps']",10462
False,RAIN Boston Secor Neighborhood Senior Center,,4.0,1,BEy36koAfC3Y8OQmARdcCQ,['seniorcenters'],10462
False,Washington Grey Cadets,,3.0,1,LbZ3a2eFwYJFfKQB-HhhDw,['active'],10462
False,Each 1 Teach One Dance Series,,5.0,1,hnIx9ERjrFii6YVQtOTBkQ,"['theater', 'dancestudio']",10462
False,Whitewater Challengers,,3.5,73,CNcGP2u2SqfZRpPRoYep9A,"['rafting', 'campgrounds', 'paintball']",10462
False,Kittatinny Canoes,,3.0,32,p4tns2IlcC0wwxnt7zqYQQ,"['boating', 'rafting', 'tubing']",10462
False,Whitewater Rafting Adventures,,5.0,16,pUrC2zXlgpoSn0HW0nirLw,"['rafting', 'zipline', 'paintball']",10462
False,Castaways Yacht Club,,2.5,3,l5PXATy9Ay86brfaIPo2wg,"['boatrepair', 'boating', 'marinas']",10462
False,Central Park Bicycles,,5.0,1,4q8Fe4_kHc1qGaa6Ek6mVg,"['tours', 'bikerentals', 'pedicabs']",10462
False,SwimUrban,,5.0,2,eh3_2TM4D79EMlU6qrQmnA,['swimminglessons'],10462
False,Exercise-NYC,,5.0,2,MDyzBNOyntnANNO3y5F9eA,['healthtrainers'],10462
False,Official Central Park Horse & Carriage Rides,,5.0,4,8r80aSwScRZUbJtX5_-2HA,"['parks', 'historicaltours']",10462
False,BreakoutIQ,,5.0,1,6MWMhVD9Q_8Q8a8OOSGa5w,"['escapegames', 'teambuilding', 'triviahosts']",10462
False,Rose Fitness NY,,5.0,1,zYwBxDMT52FWVxa8ybR8zw,"['gyms', 'healthtrainers']",10462
False,Jim Thorpe River Adventures,,4.0,28,-t-ViGUKqFMoqUBv3gSQjw,"['tours', 'rafting', 'bikerentals']",10462
False,Kathrine Mitchell,,5.0,1,XmKXnuFFIxSoJvAl7haIVw,"['psychic_astrology', 'lifecoach', 'yoga']",10462
False,Carolina Rosa Arts Academy,,5.0,1,RzyMtk8ZPzMBMMNMdkMg-g,"['dancestudio', 'venues', 'privatetutors']",10462
False,Rolling Orange Bikes,,5.0,1,jM41x16fccWoLsn8ahxa_A,"['tours', 'bikerentals', 'bikesharing']",10462
False,Kittatinny Canoes,,3.0,35,FeeBLQCFTdDLUq7IV0E9eg,"['campgrounds', 'rafting', 'tubing']",10462
False,Kittatinny Canoes,,3.0,21,phvPN5GPrLVHpnfPXdmG_g,"['rafting', 'tubing', 'paintball']",10462
False,Kaleidescope Healing Arts,,5.0,3,ODS-JvqU0aoCgZ7UNVeoaQ,"['naturopathic', 'reiki', 'yoga']",10462
False,Yoga Reiki Unity,,5.0,2,F1k6qhB5lSASHblJCiHhCA,"['yoga', 'reiki']",10462
False,The Famous River Hot Dog Man,$,3.0,9,dILDvNj1AXZzB3JlXGTdDg,"['rafting', 'hotdogs']",10462
False,Hudson River Expeditions,,3.5,3,f8iY1b-IaiUPO_tts4K6cg,"['rafting', 'paddleboarding']",10462
False,Essential Holistics,,5.0,2,SpnplpUhAVNaI34BhI_wKg,"['reiki', 'meditationcenters']",10462
False,Taylor Elwood yoga + doula,,5.0,1,p121hnQFWV1YPY82Z7NADA,"['doulas', 'yoga']",10462
False,Aqua Creations LLC,,5.0,2,mjtJPiSpx4qWBvK-v3nSWQ,"['aquariums', 'aquariumservices']",10462
False,Neurokineticspro,,5.0,3,Gndso40zGJ_QmrCQfmF5kg,"['pilates', 'reiki', 'yoga']",10462
False,Reber River Trips,,4.5,4,wYJZxvrca7gI22nslnAqbg,['rafting'],10462
False,Baby Guard Pool Fence of Long Island,,5.0,1,sXh5dM5kdIJv5XcuptXvjg,"['swimmingpools', 'childproofing', 'fencesgates']",10462
False,Sports and Fitness Performance,,5.0,3,OoIfr1Jg1eGaLO-K0RJuqg,"['healthtrainers', 'gyms']",10462
False,The Language School,,5.0,3,z37l3mjW7QtgA9Ah04vf7A,"['language_schools', 'privatetutors', 'daycamps']",10462
False,Kittatinny Riverbeach Campsites,,1.5,6,DZH1-eHp6qTYthUp_GnetA,"['campgrounds', 'tubing', 'rafting']",10462
False,David Campos Kizomba/Semba,,3.5,3,TzKiSxdccH7DO2t_hLZa_Q,"['dancestudio', 'djs']",10462
False,Northeast PA Kayak School,,5.0,2,O6CnsEfSYE7kJsKBXE19-A,['rafting'],10462
False,New York Botanical Garden,,4.5,543,HeR2gHJbP5CN69UsVCtMGg,['gardens'],10462
False,Drew McClain,,5.0,248,pqC4zl8vv0uo6jv44de7AQ,['psychic_astrology'],10462
False,9/11 Tribute Museum,,4.5,163,F0EUMg7UwxLCQ0GFpX0dyg,"['museums', 'walkingtours', 'nonprofit']",10462
False,The Christmas House of the Garabedian Family,,4.5,30,tQ25lEIe4VuNybmduImUhQ,"['theater', 'localflavor']",10462
False,The Artful Bachelorette,,5.0,74,wViL44th02eQxqHx2kFCOA,"['eventplanning', 'artclasses', 'paintandsip']",10462
False,New York Botanical Garden Holiday Train Show,,4.0,48,EHrWHO6edlAGfgX6oNWtlw,['festivals'],10462
False,Aum Shanti Bookshop & Crystal Gallery,$$,5.0,47,tli8xfkgW_9IAEh_Lt24PA,"['psychic_astrology', 'spiritual_shop']",10462
False,Angel Eye Astrology,,4.5,50,P0qSlz_tt9ft51S9SDxK1w,['psychic_astrology'],10462
False,Song of Sparrows,,5.0,38,VzCF883IeSvhHSxWtKa2LQ,"['lifecoach', 'psychic_astrology', 'reiki']",10462
False,A Taste Of Magic,,4.5,56,PsKVwP5k5G1-o0r-m2Fx2A,"['magicians', 'theater']",10462
False,Big Apple Circus,,4.0,105,HbmMjukJRYHnLW3MbYpHBg,['theater'],10462
False,Ripley's Believe It or Not! Time Square,,3.5,220,QrFslJ21V5msantuVrqeeQ,"['museums', 'tours']",10462
False,DJ Gatsby & Dapper Sounds,,5.0,26,szK1OQdH7mf7NL54QtuKTQ,"['djs', 'theater', 'museums']",10462
False,Life Elevated,,5.0,20,VO7QRk8o1UNyC2DkCInhuQ,"['lifecoach', 'psychic_astrology', 'c_and_mh']",10462
False,"Truffles: Jazz, Murder, & Dinner Theater",$$$$,4.5,40,agz8qfhZTWIHVvD6ltE78A,"['comedyclubs', 'dinnertheater', 'theater']",10462
False,Nuurvana Clairvoyant Healing,,5.0,27,FzLLN5u0fEOKwBf6WrcWXw,"['acupuncture', 'psychic_astrology', 'reiki']",10462
